school,org_id,url,playerstatsurl,matchstatsurl
American,23,https://aueagles.com/sports/field-hockey,https://stats.ncaa.org/team/23/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=23&game_sport_year_ctl_id=16461&stats_player_seq=-100
App State,27,https://appstatesports.com/sports/field-hockey,https://stats.ncaa.org/team/27/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=27&game_sport_year_ctl_id=16461&stats_player_seq=-100
Ball St.,47,https://ballstatesports.com/sports/field-hockey,https://stats.ncaa.org/team/47/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=47&game_sport_year_ctl_id=16461&stats_player_seq=-100
Bellarmine,52,https://athletics.bellarmine.edu/sports/field-hockey,https://stats.ncaa.org/team/52/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=52&game_sport_year_ctl_id=16461&stats_player_seq=-100
Boston College,67,https://bceagles.com/sports/field-hockey,https://stats.ncaa.org/team/67/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=67&game_sport_year_ctl_id=16461&stats_player_seq=-100
Boston U.,68,https://goterriers.com/sports/field-hockey,https://stats.ncaa.org/team/68/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=68&game_sport_year_ctl_id=16461&stats_player_seq=-100
Brown,80,https://brownbears.com/sports/field-hockey,https://stats.ncaa.org/team/80/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=80&game_sport_year_ctl_id=16461&stats_player_seq=-100
Bryant,81,https://bryantbulldogs.com/sports/field-hockey,https://stats.ncaa.org/team/81/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=81&game_sport_year_ctl_id=16461&stats_player_seq=-100
Bucknell,83,https://bucknellbison.com/sports/field-hockey,https://stats.ncaa.org/team/83/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=83&game_sport_year_ctl_id=16461&stats_player_seq=-100
California,107,https://calbears.com/sports/field-hockey,https://stats.ncaa.org/team/107/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=107&game_sport_year_ctl_id=16461&stats_player_seq=-100
Central Mich.,129,https://cmuchippewas.com/sports/field-hockey,https://stats.ncaa.org/team/129/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=129&game_sport_year_ctl_id=16461&stats_player_seq=-100
Colgate,153,https://colgateathletics.com/sports/field-hockey,https://stats.ncaa.org/team/153/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=153&game_sport_year_ctl_id=16461&stats_player_seq=-100
Columbia,158,https://gocolumbialions.com/sports/field-hockey,https://stats.ncaa.org/team/158/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=158&game_sport_year_ctl_id=16461&stats_player_seq=-100
Cornell,167,https://cornellbigred.com/sports/field-hockey,https://stats.ncaa.org/team/167/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=167&game_sport_year_ctl_id=16461&stats_player_seq=-100
Dartmouth,172,https://dartmouthsports.com/sports/field-hockey,https://stats.ncaa.org/team/172/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=172&game_sport_year_ctl_id=16461&stats_player_seq=-100
Davidson,173,https://davidsonwildcats.com/sports/field-hockey,https://stats.ncaa.org/team/173/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=173&game_sport_year_ctl_id=16461&stats_player_seq=-100
Delaware,180,https://bluehens.com/sports/field-hockey,https://stats.ncaa.org/team/180/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=180&game_sport_year_ctl_id=16461&stats_player_seq=-100
Drexel,191,https://drexeldragons.com/sports/field-hockey,https://stats.ncaa.org/team/191/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=191&game_sport_year_ctl_id=16461&stats_player_seq=-100
Duke,193,https://goduke.com/sports/field-hockey,https://stats.ncaa.org/team/193/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=193&game_sport_year_ctl_id=16461&stats_player_seq=-100
Fairfield,220,https://fairfieldstags.com/sports/field-hockey,https://stats.ncaa.org/team/220/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=220&game_sport_year_ctl_id=16461&stats_player_seq=-100
Georgetown,251,https://guhoyas.com/sports/field-hockey,https://stats.ncaa.org/team/251/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=251&game_sport_year_ctl_id=16461&stats_player_seq=-100
Harvard,275,https://gocrimson.com/sports/field-hockey,https://stats.ncaa.org/team/275/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=275&game_sport_year_ctl_id=16461&stats_player_seq=-100
Hofstra,283,https://gohofstra.com/sports/field-hockey,https://stats.ncaa.org/team/283/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=283&game_sport_year_ctl_id=16461&stats_player_seq=-100
Holy Cross,285,https://goholycross.com/sports/field-hockey,https://stats.ncaa.org/team/285/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=285&game_sport_year_ctl_id=16461&stats_player_seq=-100
Indiana,306,https://iuhoosiers.com/sports/field-hockey,https://stats.ncaa.org/team/306/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=306&game_sport_year_ctl_id=16461&stats_player_seq=-100
Iowa,312,https://hawkeyesports.com/sports/fhockey,https://stats.ncaa.org/team/312/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=312&game_sport_year_ctl_id=16461&stats_player_seq=-100
James Madison,317,https://jmusports.com/sports/field-hockey,https://stats.ncaa.org/team/317/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=317&game_sport_year_ctl_id=16461&stats_player_seq=-100
Kent St.,331,https://kentstatesports.com/sports/field-hockey,https://stats.ncaa.org/team/331/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=331&game_sport_year_ctl_id=16461&stats_player_seq=-100
La Salle,361,https://goexplorers.com/sports/field-hockey,https://stats.ncaa.org/team/361/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=361&game_sport_year_ctl_id=16461&stats_player_seq=-100
Lafayette,340,https://goleopards.com/sports/field-hockey,https://stats.ncaa.org/team/340/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=340&game_sport_year_ctl_id=16461&stats_player_seq=-100
Lehigh,342,https://lehighsports.com/sports/field-hockey,https://stats.ncaa.org/team/342/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=342&game_sport_year_ctl_id=16461&stats_player_seq=-100
Liberty,352,https://libertyflames.com/sports/field-hockey,https://stats.ncaa.org/team/352/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=352&game_sport_year_ctl_id=16461&stats_player_seq=-100
Lindenwood,355,https://lindenwoodlions.com/sports/field-hockey,https://stats.ncaa.org/team/355/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=355&game_sport_year_ctl_id=16461&stats_player_seq=-100
LIU,30136,https://www.liuathletics.com/sports/field-hockey,https://stats.ncaa.org/team/30136/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=30136&game_sport_year_ctl_id=16461&stats_player_seq=-100
Lock Haven,360,https://www.lockhavenathletics.com/sports/field-hockey,https://stats.ncaa.org/team/360/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=360&game_sport_year_ctl_id=16461&stats_player_seq=-100
Longwood,363,https://longwoodlancers.com/sports/field-hockey,https://stats.ncaa.org/team/363/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=363&game_sport_year_ctl_id=16461&stats_player_seq=-100
Louisville,367,https://gocards.com/sports/field-hockey,https://stats.ncaa.org/team/367/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=367&game_sport_year_ctl_id=16461&stats_player_seq=-100
Maine,380,https://goblackbears.com/sports/field-hockey,https://stats.ncaa.org/team/380/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=380&game_sport_year_ctl_id=16461&stats_player_seq=-100
Maryland,392,https://umterps.com/sports/field-hockey,https://stats.ncaa.org/team/392/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=392&game_sport_year_ctl_id=16461&stats_player_seq=-100
Massachusetts,400,https://umassathletics.com/sports/field-hockey,https://stats.ncaa.org/team/400/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=400&game_sport_year_ctl_id=16461&stats_player_seq=-100
Merrimack,410,https://merrimackathletics.com/sports/field-hockey,https://stats.ncaa.org/team/410/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=410&game_sport_year_ctl_id=16461&stats_player_seq=-100
Miami (OH),414,https://miamiredhawks.com/sports/field-hockey,https://stats.ncaa.org/team/414/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=414&game_sport_year_ctl_id=16461&stats_player_seq=-100
Michigan,418,https://mgoblue.com/sports/field-hockey,https://stats.ncaa.org/team/418/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=418&game_sport_year_ctl_id=16461&stats_player_seq=-100
Michigan St.,416,https://msuspartans.com/sports/field-hockey,https://stats.ncaa.org/team/416/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=416&game_sport_year_ctl_id=16461&stats_player_seq=-100
Monmouth,439,https://monmouthhawks.com/sports/field-hockey,https://stats.ncaa.org/team/439/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=439&game_sport_year_ctl_id=16461&stats_player_seq=-100
New Hampshire,469,https://unhwildcats.com/sports/field-hockey,https://stats.ncaa.org/team/469/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=469&game_sport_year_ctl_id=16461&stats_player_seq=-100
North Carolina,457,https://goheels.com/sports/field-hockey,https://stats.ncaa.org/team/457/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=457&game_sport_year_ctl_id=16461&stats_player_seq=-100
Northeastern,500,https://nuhuskies.com/sports/field-hockey,https://stats.ncaa.org/team/500/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=500&game_sport_year_ctl_id=16461&stats_player_seq=-100
Northwestern,509,https://nusports.com/sports/field-hockey,https://stats.ncaa.org/team/509/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=509&game_sport_year_ctl_id=16461&stats_player_seq=-100
Ohio,519,https://ohiobobcats.com/sports/fhockey,https://stats.ncaa.org/team/519/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=519&game_sport_year_ctl_id=16461&stats_player_seq=-100
Ohio St.,518,https://ohiostatebuckeyes.com/sports/field-hockey,https://stats.ncaa.org/team/518/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=518&game_sport_year_ctl_id=16461&stats_player_seq=-100
Old Dominion,523,https://odusports.com/sports/field-hockey,https://stats.ncaa.org/team/523/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=523&game_sport_year_ctl_id=16461&stats_player_seq=-100
Penn,540,https://pennathletics.com/sports/field-hockey,https://stats.ncaa.org/team/540/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=540&game_sport_year_ctl_id=16461&stats_player_seq=-100
Penn St.,539,https://gopsusports.com/sports/field-hockey,https://stats.ncaa.org/team/539/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=539&game_sport_year_ctl_id=16461&stats_player_seq=-100
Princeton,554,https://goprincetontigers.com/sports/field-hockey,https://stats.ncaa.org/team/554/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=554&game_sport_year_ctl_id=16461&stats_player_seq=-100
Providence,556,https://friars.com/sports/field-hockey,https://stats.ncaa.org/team/556/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=556&game_sport_year_ctl_id=16461&stats_player_seq=-100
Queens (NC),11504,https://queensathletics.com/sports/field-hockey,https://stats.ncaa.org/team/11504/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=11504&game_sport_year_ctl_id=16461&stats_player_seq=-100
Quinnipiac,562,https://gobobcats.com/sports/field-hockey,https://stats.ncaa.org/team/562/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=562&game_sport_year_ctl_id=16461&stats_player_seq=-100
Richmond,575,https://richmondspiders.com/sports/field-hockey,https://stats.ncaa.org/team/575/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=575&game_sport_year_ctl_id=16461&stats_player_seq=-100
Rider,576,https://gobroncs.com/sports/field-hockey,https://stats.ncaa.org/team/576/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=576&game_sport_year_ctl_id=16461&stats_player_seq=-100
Rutgers,587,https://scarletknights.com/sports/field-hockey,https://stats.ncaa.org/team/587/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=587&game_sport_year_ctl_id=16461&stats_player_seq=-100
Sacred Heart,590,https://sacredheartpioneers.com/sports/field-hockey,https://stats.ncaa.org/team/590/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=590&game_sport_year_ctl_id=16461&stats_player_seq=-100
Saint Francis (PA),600,https://sfuathletics.com/sports/field-hockey,https://stats.ncaa.org/team/600/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=600&game_sport_year_ctl_id=16461&stats_player_seq=-100
Saint Joseph's,606,https://sjuhawks.com/sports/field-hockey,https://stats.ncaa.org/team/606/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=606&game_sport_year_ctl_id=16461&stats_player_seq=-100
Saint Louis,609,https://slubillikens.com/sports/field-hockey,https://stats.ncaa.org/team/609/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=609&game_sport_year_ctl_id=16461&stats_player_seq=-100
Stanford,674,https://gostanford.com/sports/field-hockey,https://stats.ncaa.org/team/674/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=674&game_sport_year_ctl_id=16461&stats_player_seq=-100
Stonehill,682,https://stonehillskyhawks.com/sports/field-hockey,https://stats.ncaa.org/team/682/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=682&game_sport_year_ctl_id=16461&stats_player_seq=-100
Syracuse,688,https://cuse.com/sports/field-hockey,https://stats.ncaa.org/team/688/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=688&game_sport_year_ctl_id=16461&stats_player_seq=-100
Temple,690,https://owlsports.com/sports/field-hockey,https://stats.ncaa.org/team/690/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=690&game_sport_year_ctl_id=16461&stats_player_seq=-100
Towson,711,https://towsontigers.com/sports/field-hockey,https://stats.ncaa.org/team/711/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=711&game_sport_year_ctl_id=16461&stats_player_seq=-100
UAlbany,14,https://ualbanysports.com/sports/field-hockey,https://stats.ncaa.org/team/14/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=14&game_sport_year_ctl_id=16461&stats_player_seq=-100
UC Davis,108,https://ucdavisaggies.com/sports/field-hockey,https://stats.ncaa.org/team/108/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=108&game_sport_year_ctl_id=16461&stats_player_seq=-100
UConn,164,https://uconnhuskies.com/sports/field-hockey,https://stats.ncaa.org/team/164/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=164&game_sport_year_ctl_id=16461&stats_player_seq=-100
UMass Lowell,368,https://goriverhawks.com/sports/field-hockey,https://stats.ncaa.org/team/368/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=368&game_sport_year_ctl_id=16461&stats_player_seq=-100
VCU,740,https://vcuathletics.com/sports/field-hockey,https://stats.ncaa.org/team/740/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=740&game_sport_year_ctl_id=16461&stats_player_seq=-100
Vermont,738,https://uvmathletics.com/sports/field-hockey,https://stats.ncaa.org/team/738/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=738&game_sport_year_ctl_id=16461&stats_player_seq=-100
Villanova,739,https://villanova.com/sports/field-hockey,https://stats.ncaa.org/team/739/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=739&game_sport_year_ctl_id=16461&stats_player_seq=-100
Virginia,746,https://virginiasports.com/sports/fhockey/,https://stats.ncaa.org/team/746/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=746&game_sport_year_ctl_id=16461&stats_player_seq=-100
Wagner,748,https://wagnerathletics.com/sports/field-hockey,https://stats.ncaa.org/team/748/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=748&game_sport_year_ctl_id=16461&stats_player_seq=-100
Wake Forest,749,https://godeacs.com/sports/field-hockey/,https://stats.ncaa.org/team/749/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=749&game_sport_year_ctl_id=16461&stats_player_seq=-100
William & Mary,786,https://tribeathletics.com/sports/field-hockey,https://stats.ncaa.org/team/786/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=786&game_sport_year_ctl_id=16461&stats_player_seq=-100
Yale,813,https://yalebulldogs.com/sports/field-hockey,https://stats.ncaa.org/team/813/stats/16461,https://stats.ncaa.org/player/game_by_game?org_id=813&game_sport_year_ctl_id=16461&stats_player_seq=-100
